0,-0.5,0
0.1,-0.499976,0.000479419
0.2,-0.499904,0.000958795
0.3,-0.499784,0.00143809
0.4,-0.499617,0.00191725
0.5,-0.499401,0.00239625
0.6,-0.499137,0.00287504
0.7,-0.498826,0.00335357
0.8,-0.498467,0.00383181
0.9,-0.498059,0.00430972
1,-0.497605,0.00478724
1.1,-0.497102,0.00526435
1.2,-0.496552,0.00574099
1.3,-0.495954,0.00621713
1.4,-0.495308,0.00669272
1.5,-0.494615,0.00716772
1.6,-0.493875,0.00764209
1.7,-0.493087,0.00811579
1.8,-0.492252,0.00858877
1.9,-0.491369,0.009061
2,-0.49044,0.00953242
2.1,-0.489463,0.010003
2.2,-0.488439,0.0104727
2.3,-0.487368,0.0109415
2.4,-0.486251,0.0114093
2.5,-0.485086,0.0118761
2.6,-0.483876,0.0123419
2.7,-0.482618,0.0128065
2.8,-0.481314,0.01327
2.9,-0.479964,0.0137324
3,-0.478568,0.0141935
3.1,-0.477125,0.0146534
3.2,-0.475637,0.015112
3.3,-0.474103,0.0155692
3.4,-0.472523,0.016025
3.5,-0.470898,0.0164794
3.6,-0.469228,0.0169324
3.7,-0.467512,0.0173838
3.8,-0.465751,0.0178337
3.9,-0.463945,0.018282
4,-0.462094,0.0187287
4.1,-0.460199,0.0191736
4.2,-0.45826,0.0196169
4.3,-0.456276,0.0200584
4.4,-0.454248,0.0204981
4.5,-0.452176,0.020936
4.6,-0.450061,0.0213719
4.7,-0.447902,0.021806
4.8,-0.4457,0.0222381
4.9,-0.443455,0.0226682
5,-0.441166,0.0230962
5.1,-0.438835,0.0235221
5.2,-0.436462,0.0239459
5.3,-0.434046,0.0243676
5.4,-0.431589,0.024787
5.5,-0.429089,0.0252042
5.6,-0.426548,0.0256191
5.7,-0.423965,0.0260316
5.8,-0.421342,0.0264418
5.9,-0.418677,0.0268496
6,-0.415972,0.0272549
6.1,-0.413226,0.0276577
6.2,-0.41044,0.028058
6.3,-0.407615,0.0284558
6.4,-0.404749,0.0288509
6.5,-0.401844,0.0292433
6.6,-0.398901,0.0296331
6.7,-0.395918,0.0300201
6.8,-0.392897,0.0304044
6.9,-0.389837,0.0307858
7,-0.38674,0.0311644
7.1,-0.383604,0.0315402
7.2,-0.380432,0.031913
7.3,-0.377222,0.0322828
7.4,-0.373975,0.0326496
7.5,-0.370692,0.0330134
